,exp_no,a_type_id,a_type,img_no,seg_type,mask_type,target_segs,segs,use_stratification,epochs,num_samples,sig_factor,sigma,score_function,cv_beta,heat_max,beta_max,threshold_lm,IoU_lm_max,IoU_lm_mean,IoU_lm_std,IoU_sp_max,IoU_sp_mean,IoU_sp_std,threshold_sp,anomaly_score,anomaly_score_val,AM_roc_score,auroc,auroc_gs1,auroc_gs2,LIME_roc_abs
0,1,0,manipulated_front,0,quickshift,blend_2,100,100,False,30000,5000,3,0.46636251158983405,lm_p_loss,1.5431468475574652,2.3145492,2.31454919472282,2.2300832,0.11764705882352941,0.013777614688477203,0.018260153704992003,0.38571428571428573,0.0331056594782493,0.05460609100839585,0.03761573929417258,0.34562302,33.362762,0.9084351888077608,0.9190664963445159,0.9319877254922294,0.9353731139257213,0.9190664963445159
1,2,0,manipulated_front,1,quickshift,blend_2,100,100,False,30000,5000,3,0.46747790568124964,lm_p_loss,1.5567590163596468,2.1391373,2.139137289942988,1.081119,0.02406417112299465,0.005799441014182687,0.003649486812952702,0.3670886075949367,0.0353287026304564,0.06623292099300589,0.016441154696318943,0.38504577,31.697142,0.8336792032936464,0.8403833314788027,0.8806345276510515,0.878986313564037,0.8343746522755091
2,3,0,manipulated_front,2,quickshift,blend_2,100,100,False,30000,5000,3,0.37367144342736947,lm_p_loss,1.4516441583194677,2.6940103,2.6940102420071295,2.6940103,0.06521739130434782,0.0069117776434085175,0.008120661834291176,0.2777777777777778,0.01718112256993183,0.03785083120068646,0.01933658971878079,0.3531178,29.259853,0.7139552839681305,0.9341039516301033,0.9592833795439779,0.9697456678554127,0.9341039516301033
3,4,0,manipulated_front,3,quickshift,blend_2,100,100,False,30000,5000,3,0.8989677883449564,lm_p_loss,1.8724428182381152,6.0876055,6.087605500628024,4.3245497,0.4642857142857143,0.01985835664856628,0.05259059649521482,0.3464052287581699,0.05212165846827638,0.07275445244439235,0.01168075249006506,0.42104915,49.28144,0.8945503778694015,0.8490896854076053,0.9362685435910016,0.959012255988829,0.8490896854076053
4,5,0,manipulated_front,4,quickshift,blend_2,100,100,False,30000,5000,3,0.4572826336414436,lm_p_loss,1.6969174040837107,3.2135293,3.2135294477674363,3.2135293,0.3055555555555556,0.009352835873127895,0.031070051586482027,0.47761194029850745,0.0359705316457544,0.07737849759184778,0.00957275420660153,0.41543642,31.690037,0.9490313955418855,0.9044511241404019,0.9442325000218449,0.9227580542278689,0.9044511241404019
5,6,0,manipulated_front,5,quickshift,blend_2,100,100,False,30000,5000,3,0.4818066891462325,lm_p_loss,1.6460224593382153,2.9294198,2.929419655046578,2.7423513,0.6792452830188679,0.020938008245226146,0.07526995667530757,0.3867924528301887,0.036929057013744694,0.06396803747940957,0.011746989907502817,0.4780928,33.71673,0.9748230155957565,0.9318539514011689,0.9769875255557436,0.9772984562710164,0.9383678898608975
6,7,0,manipulated_front,6,quickshift,blend_2,100,100,False,30000,5000,3,0.42492087735109896,lm_p_loss,1.4591037541986696,2.1596029,2.1596028283317117,2.1130674,0.1171875,0.009169263006798357,0.01298647737288954,0.22167487684729065,0.03292003694157239,0.04497976336871046,0.0073153342042739196,0.3853849,33.45003,0.8911696384825366,0.840972671834535,0.9034043186113249,0.8968872488975992,0.844846385700287
7,8,0,manipulated_front,7,quickshift,blend_2,100,100,False,30000,5000,3,0.5282714333167161,lm_p_loss,1.5814258567936725,3.3625786,3.362578587702179,3.3625786,0.21428571428571427,0.017783662123755473,0.029403021504797254,0.5681818181818182,0.0555501218552982,0.09817701084509577,0.010705514000922753,0.3918295,36.90715,0.9144170266944597,0.9163116850853391,0.9632457233356236,0.9686855394982513,0.9163116850853391
8,9,0,manipulated_front,8,quickshift,blend_2,100,100,False,30000,5000,3,0.5796626495685707,lm_p_loss,1.8039641261818071,3.5462756,3.5462756658298713,1.9944074,0.07228915662650602,0.010297408009201758,0.010233496545180949,0.5180722891566265,0.04882263343032793,0.08662927355532592,0.011491468559446124,0.43448642,34.50508,0.9500634409919719,0.9360174867880676,0.9634305172911289,0.9621864018878141,0.9385966299196413
9,10,0,manipulated_front,9,quickshift,blend_2,100,100,False,30000,5000,3,0.6217081644978089,lm_p_loss,1.7603132045233074,5.1928697,5.1928698474415755,1.8108835,0.05961538461538462,0.016776513839110135,0.012108079494378154,0.32338308457711445,0.04575261192533107,0.06053493382821729,0.011233093896104643,0.33632982,40.047817,0.8679280056193451,0.8518120880827694,0.9245990073417762,0.9342868137803773,0.8427038345538719
10,11,0,manipulated_front,10,quickshift,blend_2,100,100,False,30000,5000,3,0.41203952584160086,lm_p_loss,1.409623077652439,2.3947399,2.394739776959455,1.9453986,0.18055555555555555,0.013653323107202435,0.026180869759170215,0.30434782608695654,0.04455378557951163,0.06707241367759502,0.028079654611550115,0.3314902,29.717884,0.9192730444773939,0.8992520920723026,0.9633808141868059,0.9674741368749656,0.8992520920723026
11,12,0,manipulated_front,11,quickshift,blend_2,100,100,False,30000,5000,3,0.4475811571834978,lm_p_loss,1.4783310603808426,2.4982145,2.498214551391364,1.8008305,0.040498442367601244,0.00744630540107883,0.00611946134760363,0.5416666666666666,0.039554850960905615,0.08149605198857995,0.015814190497621894,0.3968177,33.99733,0.951196800370911,0.9152608815129214,0.908868916530679,0.8955822770138011,0.9152608815129213
12,13,0,manipulated_front,12,quickshift,blend_2,100,100,False,30000,5000,3,0.37894000661755717,lm_p_loss,1.3848363036964928,2.0005877,2.0005876177402464,1.049332,0.006090808416389812,0.0029155419492501557,0.0013707628188739207,0.16666666666666666,0.013324629087339165,0.023244118349895045,0.011808464837182934,0.46579874,30.07198,0.9271282653932283,0.8108126773224286,0.8545282459203105,0.877821025769916,0.8108126773224285
13,14,0,manipulated_front,13,quickshift,blend_2,100,100,False,30000,5000,3,0.5414504204738843,lm_p_loss,1.674190588177787,3.693475,3.693474961611048,2.537034,0.48148148148148145,0.01657991978088793,0.057013649869245286,0.3333333333333333,0.037776678172707134,0.06901167674339494,0.015242940654085638,0.4011185,34.686905,0.9412060275873326,0.8789030617450212,0.9593778056643814,0.9673114593535749,0.8789030617450212
14,15,0,manipulated_front,14,quickshift,blend_2,100,100,False,30000,5000,3,0.6279220176851853,lm_p_loss,2.08617916052312,5.4289465,5.428946340148966,5.4289465,0.3076923076923077,0.010468780449404868,0.03051039442675994,0.4642857142857143,0.040290603465132524,0.0764499218727435,0.05004690523249641,0.4240667,31.897501,0.9363548426594832,0.8898365372841925,0.9430255907922125,0.9620693032937432,0.8898365372841924
15,16,0,manipulated_front,15,quickshift,blend_2,100,100,False,30000,5000,3,0.6249535232575988,lm_p_loss,1.864669163213598,4.19154,4.1915395457872,4.19154,0.2857142857142857,0.012644712974599593,0.028500970925929892,0.3624161073825503,0.05320741979802617,0.07648695235683123,0.007362263119527294,0.39510775,35.154427,0.8929850593741698,0.8631634884624032,0.9072929057575572,0.9238931469331861,0.8631937376090911
16,17,0,manipulated_front,16,quickshift,blend_2,100,100,False,30000,5000,3,0.6084899340603399,lm_p_loss,1.90475574933644,3.979775,3.9797748707967653,3.4873242,0.5384615384615384,0.030418375348382095,0.0660524017425725,0.458128078817734,0.06820602998083548,0.09220207620139394,0.00828322264230034,0.3686657,33.671463,0.9064260064260063,0.9784144065394066,0.9980273105273104,0.998144845019845,0.9784144065394067
17,18,0,manipulated_front,17,quickshift,blend_2,100,100,False,30000,5000,3,0.5095828278236149,lm_p_loss,1.9446233630386698,3.4137242,3.4137240745235577,2.5681653,0.008827238335435058,0.0027158459853939302,0.0013829544431077467,0.47368421052631576,0.024429580527704005,0.060221201837416014,0.011924835736863315,0.30083248,30.123161,0.9345150774246129,0.7820127852485738,0.8516147106764466,0.8510263854930725,0.7820127852485736
18,19,0,manipulated_front,18,quickshift,blend_2,100,100,False,30000,5000,3,0.5406840100147465,lm_p_loss,1.9642972284950573,3.1994288,3.1994288894021428,3.1261446,0.05466237942122187,0.006104629690012192,0.007271874641961779,0.27586206896551724,0.02923524827351598,0.04958311306542704,0.018796257931777898,0.37167478,29.149933,0.8793074811615994,0.8312171092889488,0.9378449335920882,0.9499420132757544,0.8312171092889488
19,20,0,manipulated_front,19,quickshift,blend_2,100,100,False,30000,5000,3,0.6103078275415368,lm_p_loss,1.7149461458443742,3.4003098,3.4003097494758037,1.7337015,0.021775544388609715,0.0048420255104243545,0.005026793006569895,0.13580246913580246,0.01761922425832387,0.02271472461846905,0.01226868365968888,0.41172785,37.706276,0.9634101072564022,0.9303160919540231,0.9403822974530971,0.941668413513608,0.9303160919540231
20,21,0,manipulated_front,20,quickshift,blend_2,100,100,False,30000,5000,3,0.38866045118024156,lm_p_loss,1.4647382805030273,2.0051877,2.00518768735914,1.6574106,0.024242424242424242,0.003520064566837419,0.0033498760634603506,0.10362694300518134,0.011866458027910766,0.018343940108602835,0.0078023497383886324,0.29565677,29.064123,0.7783966730981338,0.825414771421005,0.8722146072876379,0.8930921387683595,0.825414771421005
21,22,0,manipulated_front,21,quickshift,blend_2,100,100,False,30000,5000,3,0.3999890132038581,lm_p_loss,1.4943427376999563,2.6355996,2.6355996249089766,0.6692826,0.010655301012253596,0.00284176604948449,0.0023873592471628405,0.2727272727272727,0.02235116667641157,0.04645549041756118,0.009157436987152323,0.30494103,30.122305,0.9408669519152404,0.7591050325998371,0.835658618581907,0.8179884881825591,0.7585294417277914
22,23,0,manipulated_front,22,quickshift,blend_2,100,100,False,30000,5000,3,0.4202653951613225,lm_p_loss,1.553083295177727,2.5294309,2.529430854618442,2.5294309,0.015772870662460567,0.0033455074547432727,0.0030203050648351603,0.3023255813953488,0.021132382994637783,0.04315243653274526,0.026666914270511672,0.35112533,28.358343,0.9602231051344744,0.7838656275468623,0.9151640179299103,0.9265357579462102,0.7838656275468623
23,24,0,manipulated_front,23,quickshift,blend_2,100,100,False,30000,5000,3,0.7155166145187764,lm_p_loss,2.2351456767278357,4.8152895,4.815289325260169,1.5549266,0.032230703986429174,0.006976362479211367,0.006951910190670616,0.2982456140350877,0.029772654165510486,0.05100189761370787,0.022247368974300723,0.4064729,36.619972,0.895317936255398,0.9508715492071262,0.9545561830165918,0.9529447931418316,0.9508715492071261
24,25,1,scratch_head,0,quickshift,blend_2,100,100,False,30000,5000,3,0.6382003429330845,lm_p_loss,1.9236704020489994,4.280116,4.280116085885083,4.280116,0.30973451327433627,0.014155171035257118,0.0387858602524916,0.5833333333333334,0.045919162017608754,0.09157228451138631,0.01809796062055587,0.3433625,34.532368,0.9321422610437299,0.9830838989651719,0.9970791142761767,0.9981654055858461,0.9830838989651719
25,26,1,scratch_head,1,quickshift,blend_2,100,100,False,30000,5000,3,0.4480642144264934,lm_p_loss,1.6710785747489258,3.9379296,3.937929604092028,3.9379296,0.18421052631578946,0.014077285365704356,0.02853756883044246,0.3037037037037037,0.03151218300459251,0.053302912182646836,0.009509703425768143,0.27505493,29.176212,0.9483655729676786,0.9918865287300033,0.9935979840026118,0.9935941580966373,0.9918865287300032
26,27,1,scratch_head,2,quickshift,blend_2,100,100,False,30000,5000,3,0.5169105069548422,lm_p_loss,1.9950272679058683,4.4229507,4.422950644009512,4.4229507,0.5660377358490566,0.021433166455463476,0.06520414796211439,0.4666666666666667,0.04122644125314531,0.07872463685289528,0.02285476105316775,0.36752042,27.427914,0.9498594900126139,0.9790020065251988,0.998922224528573,0.9994012358492073,0.9790020065251988
27,28,1,scratch_head,3,quickshift,blend_2,100,100,False,30000,5000,3,0.527278094824567,lm_p_loss,1.631422918391796,3.1935828,3.1935827026991324,2.8287568,0.10196078431372549,0.008675416972480253,0.015023100539665652,0.30434782608695654,0.021257698319054483,0.04376874106511214,0.014503248763503507,0.28629345,33.649036,0.9618423121266113,0.9868244069454635,0.9939449917898193,0.9950367711281137,0.9868244069454635
28,29,1,scratch_head,4,quickshift,blend_2,100,100,False,30000,5000,3,0.7464368445450406,lm_p_loss,2.4589010531900892,7.128853,7.128853027477186,7.128853,0.24166666666666667,0.014415578201000902,0.029868560441653584,0.359375,0.04157837763958194,0.07169393070991394,0.009445267661552256,0.39294574,32.293816,0.9149688376524188,0.9900571886293357,0.9959284037746092,0.9962104882189826,0.9900571886293358
29,30,1,scratch_head,5,quickshift,blend_2,100,100,False,30000,5000,3,0.5900493680344104,lm_p_loss,1.7655676502113644,3.663303,3.663302981545605,2.05263,0.047619047619047616,0.004465751456572344,0.005943739930765063,0.07194244604316546,0.008730203729504471,0.011588572192851162,0.011528586076262096,0.3990089,36.9412,0.939142606868574,0.9526108555015235,0.9662711750959627,0.9368639468254453,0.9526108555015235
30,31,1,scratch_head,6,quickshift,blend_2,100,100,False,30000,5000,3,0.850483531150917,lm_p_loss,2.5157469740071314,7.9158025,7.915802321214948,7.9158025,0.19704433497536947,0.012462092564284776,0.02740061932681747,0.4788732394366197,0.03807765106639758,0.07668749856822424,0.014492579852230847,0.37441602,38.29097,0.9896233637732572,0.9946325942486005,0.9960764883302018,0.9962630379531476,0.9946325942486005
31,32,1,scratch_head,7,quickshift,blend_2,100,100,False,30000,5000,3,0.7491199199347447,lm_p_loss,2.3986673136155225,6.8493905,6.849390374876605,6.8493905,0.16730038022813687,0.014487972574791114,0.025196843260258676,0.32075471698113206,0.03265985783394368,0.0530548801216815,0.008460121044966703,0.37848794,34.55652,0.9029640035606988,0.9932986536107711,0.9974449204406364,0.9978858350951374,0.9932986536107711
32,33,1,scratch_head,8,quickshift,blend_2,100,100,False,30000,5000,3,0.5555102976873244,lm_p_loss,1.776123153894502,4.5335703,4.53357032795088,4.5335703,0.24742268041237114,0.014780584181212615,0.03542975108178736,0.5490196078431373,0.04298615157098185,0.08338526387520123,0.031857735200901516,0.3288849,32.627,0.9260222520606534,0.9714966288505793,0.9928175047112741,0.9975398488485216,0.9714966288505793
33,34,1,scratch_head,9,quickshift,blend_2,100,100,False,30000,5000,3,0.5161067178432821,lm_p_loss,1.566361039413524,3.1716833,3.1716832411516873,2.7847033,0.21897810218978103,0.015200106452927003,0.027920159672811008,0.5740740740740741,0.04715416085357024,0.09906856834213959,0.040183871147746686,0.39375678,34.680008,0.9515737519684175,0.96450378548495,0.9842653686760796,0.9882882768389323,0.96450378548495
34,35,1,scratch_head,10,quickshift,blend_2,100,100,False,30000,5000,3,0.6628292101888201,lm_p_loss,1.6212259038774828,5.5144596,5.514459660245287,5.5144596,0.3953488372093023,0.010794648167295534,0.04030542838056664,0.4222222222222222,0.02596720946167058,0.056262812107556154,0.05495754889852833,0.40419835,45.240078,0.9781716303816047,0.9879487218688846,0.995142031555773,0.9980946520303328,0.9879487218688846
35,36,1,scratch_head,11,quickshift,blend_2,100,100,False,30000,5000,3,0.7386925925402915,lm_p_loss,2.288554431271653,6.0917115,6.091711436123221,6.0917115,0.75,0.02054960194903821,0.07655615742187259,0.4861111111111111,0.04226650933096486,0.08496495934451757,0.026224316485847037,0.42825946,33.937218,0.965794413538211,0.9969281149000303,0.9998107200749149,0.9999274189760953,0.9969281149000303
