,exp_no,a_type_id,a_type,img_no,seg_type,mask_type,target_segs,segs,use_stratification,epochs,num_samples,sig_factor,sigma,score_function,cv_beta,heat_max,beta_max,threshold_lm,IoU_lm_max,IoU_lm_mean,IoU_lm_std,IoU_sp_max,IoU_sp_mean,IoU_sp_std,threshold_sp,anomaly_score,anomaly_score_val,AM_roc_score,auroc,auroc_gs1,auroc_gs2,LIME_roc_abs
36,37,1,scratch_head,12,quickshift,blend_2,100,100,False,30000,5000,3,0.6304213386731151,lm_p_loss,1.9050001913563872,4.5994515,4.599451344012026,3.3250308,0.24242424242424243,0.02232019166308098,0.042352010566019026,0.4578313253012048,0.0540076132236217,0.09700910379357135,0.01473580114058374,0.37795797,34.7995,0.9943683855931248,0.9853960558283072,0.9965195956756594,0.9979379759498581,0.9853960558283072
37,38,1,scratch_head,13,quickshift,blend_2,100,100,False,30000,5000,3,0.6774653955750471,lm_p_loss,2.055204066961572,5.489451,5.4894511601371025,5.489451,0.4246575342465753,0.015655751822431997,0.05024272731627494,0.391304347826087,0.026287100019602605,0.05333101953360069,0.04611998386099003,0.52135557,38.36331,0.9931239297945206,0.9951238762842466,0.9997095156555773,0.9999331121575342,0.9951238762842466
38,39,1,scratch_head,14,quickshift,blend_2,100,100,False,30000,5000,3,0.5156269792296413,lm_p_loss,1.7987998317956433,2.9295087,2.9295085809893537,2.9295087,0.15813953488372093,0.01397399367629299,0.025890853906424195,0.043010752688172046,0.010590736025504284,0.01070907953986148,0.004510305302877289,0.35767162,31.998165,0.8937948561074898,0.9716701571091293,0.994081150826333,0.9949612129483649,0.9688558408044489
39,40,1,scratch_head,15,quickshift,blend_2,100,100,False,30000,5000,3,0.6258633492768597,lm_p_loss,1.5915257341990958,4.5807266,4.580726510499847,4.5807266,0.35384615384615387,0.016504226935030456,0.039196187762462774,0.2222222222222222,0.03756635973191712,0.04670931145774062,0.013555230378794173,0.3873894,41.57191,0.9360618481836634,0.9650217417932387,0.9957172604465598,0.9972593091621753,0.9650217417932387
40,41,1,scratch_head,16,quickshift,blend_2,100,100,False,30000,5000,3,0.7521605517955734,lm_p_loss,2.4882912553916734,7.0630207,7.06302048963986,7.0630207,0.11538461538461539,0.008600438122353603,0.016986208162957667,0.4696969696969697,0.03368344248796453,0.07257153052279396,0.012773971582646482,0.43194416,31.588865,0.9766523407890909,0.96760368655054,0.990883700932016,0.9899329667539564,0.96760368655054
41,42,1,scratch_head,17,quickshift,blend_2,100,100,False,30000,5000,3,0.5664349729269685,lm_p_loss,1.8273818852621773,4.2536435,4.253643585095966,3.21098,0.18085106382978725,0.008719391578123091,0.02051573582609236,0.3584905660377358,0.026852831864781268,0.05049581338023335,0.010879046868164247,0.34640953,32.9422,0.951531142927068,0.9897745349975526,0.9953713901125796,0.9969820729319628,0.9897745349975526
42,43,1,scratch_head,18,quickshift,blend_2,100,100,False,30000,5000,3,0.4574809957475358,lm_p_loss,1.713212950403599,2.6871169,2.687116862890308,2.6871169,0.38333333333333336,0.01982990335002781,0.04699438330857345,0.3626373626373626,0.0399358805377609,0.06016985263690755,0.010267771470050016,0.34388322,31.48005,0.968662705219309,0.9770261578044597,0.995193171608266,0.9961151270113535,0.9811091031609899
43,44,1,scratch_head,19,quickshift,blend_2,100,100,False,30000,5000,3,0.6545855380792576,lm_p_loss,1.8700250281839197,3.9344635,3.934463385992931,2.5084593,0.09382151029748284,0.012434255056332659,0.019375774050097955,0.36363636363636365,0.03576914188924926,0.06406766754663641,0.018300214602883596,0.34335977,38.250843,0.9794750642850001,0.9797899600485328,0.985013349491018,0.9904561212900876,0.9797899600485328
44,45,1,scratch_head,20,quickshift,blend_2,100,100,False,30000,5000,3,0.494529547820553,lm_p_loss,1.8458547423990357,3.954021,3.9540209075894133,3.954021,0.19289340101522842,0.01059036304481392,0.024569902887815114,0.2875,0.026415331703239776,0.04509453235581888,0.011658564275421668,0.30477285,28.315163,0.9330839039618483,0.9701837776784243,0.9959934426743848,0.9973645198484599,0.9699092484959723
45,46,1,scratch_head,21,quickshift,blend_2,100,100,False,30000,5000,3,0.42555075375668294,lm_p_loss,1.5535137064739188,2.5179033,2.5179032238842405,2.4834847,0.07848837209302326,0.007714449295092662,0.01422487192422255,0.37142857142857144,0.023621179401457887,0.05064910447782836,0.007700641862660025,0.25379613,31.586575,0.8795273513943248,0.968234008072407,0.9875932607632094,0.988436047578278,0.9682340080724069
46,47,1,scratch_head,22,quickshift,blend_2,100,100,False,30000,5000,3,0.4587334373890895,lm_p_loss,1.873402830942592,3.8096137,3.809613799776941,3.8096137,0.125,0.006280475571229313,0.014798585815075531,0.34375,0.021805247620425777,0.050531021484837055,0.009521244857751299,0.3427966,26.22387,0.9340906312853506,0.9952939738418285,0.9989637852674157,0.9985165183184985,0.9952939738418286
47,48,1,scratch_head,23,quickshift,blend_2,100,100,False,30000,5000,3,0.5785041419339255,lm_p_loss,2.0138176690939704,4.4878726,4.487872407234784,4.4878726,0.17050691244239632,0.010211826538124025,0.020278463896807274,0.5333333333333333,0.03225888962988319,0.07859094821278459,0.009412067127414048,0.31727058,34.559914,0.9138216946989198,0.9944944026426867,0.997970534307477,0.9973497079388068,0.9944944026426867
48,49,2,scratch_neck,0,quickshift,blend_2,100,100,False,30000,5000,3,0.5047786461428225,lm_p_loss,1.530522941170409,3.3206818,3.3206817839257305,0.8518332,0.013439218081857055,0.004905023887899343,0.003380707300860669,0.024553571428571428,0.008384384292913384,0.006968777276327705,0.0021352966820510724,0.279867,35.263474,0.8537345610326027,0.8040085679314566,0.8181206186714143,0.8222293312562591,0.8040085679314565
49,50,2,scratch_neck,1,quickshift,blend_2,100,100,False,30000,5000,3,0.4635709664593711,lm_p_loss,1.569402476285809,2.3602047,2.3602046635667153,1.6122016,0.42592592592592593,0.031126384812905247,0.06186974893727438,0.4791666666666667,0.07704399901337557,0.10660424545468693,0.011413881176849827,0.4009449,30.54644,0.9323568926445917,0.959203231964036,0.9773838177969241,0.9879437106952936,0.959203231964036
50,51,2,scratch_neck,2,quickshift,blend_2,100,100,False,30000,5000,3,0.3846701129473875,lm_p_loss,1.5025370845997548,2.5104113,2.510411300164766,2.5104113,0.2604166666666667,0.013354975047287769,0.03211696729784015,0.4666666666666667,0.030780464342666472,0.06356720825858005,0.009544874449299337,0.29421607,27.747559,0.9022497565025787,0.8098883903622922,0.9785469457705961,0.9882615614704583,0.8098883903622922
51,52,2,scratch_neck,3,quickshift,blend_2,100,100,False,30000,5000,3,0.6142101083446079,lm_p_loss,1.9102170835101706,4.979164,4.979164220334012,4.979164,0.6666666666666666,0.020374281928520515,0.07009837607015927,0.46,0.041699424180865495,0.08065687580084417,0.04258470665809,0.39592302,33.824944,0.9834970741557137,0.9203268946352806,0.9970763943091918,0.9968405955857883,0.9203268946352805
52,53,2,scratch_neck,4,quickshift,blend_2,100,100,False,30000,5000,3,0.3934994437073909,lm_p_loss,1.6888002561497284,2.285897,2.285897109062852,2.2360125,0.06862745098039216,0.013966821379101211,0.01626402393733073,0.5060240963855421,0.054084441493219115,0.0911729950720708,0.015245780921153104,0.3766873,28.931654,0.9390932838406633,0.9279845496096727,0.9673195722017509,0.9703767087173585,0.931063781067246
53,54,2,scratch_neck,5,quickshift,blend_2,100,100,False,30000,5000,3,0.3165644726620871,lm_p_loss,1.4240505307590494,2.0212486,2.0212486629845197,2.0212486,0.05238095238095238,0.005891291540561968,0.006883350397903895,0.08888888888888889,0.013772088811925565,0.013825693921403018,0.0052714127717384445,0.25672904,24.898146,0.9773520417341248,0.9181696348264077,0.9551088325238353,0.9570912034538586,0.9181696348264076
54,55,2,scratch_neck,6,quickshift,blend_2,100,100,False,30000,5000,3,0.4425876494245025,lm_p_loss,1.6573637281211027,2.4274938,2.4274937744859884,2.4204526,0.31351351351351353,0.022560472099094432,0.04559927353033772,0.3564356435643564,0.039266146299415876,0.061225053467993784,0.008947530717705376,0.33917624,30.649113,0.9284456325380889,0.9871697644164833,0.9938254963664324,0.9929403050130889,0.9871697644164834
55,56,2,scratch_neck,7,quickshift,blend_2,100,100,False,30000,5000,3,0.6352859287412974,lm_p_loss,1.7879027171076127,3.1769116,3.176911597738492,2.7910116,0.08405797101449275,0.015559235990229443,0.01888688163805579,0.16778523489932887,0.022052326793775823,0.028630307889792202,0.013054674122637758,0.31269726,40.178253,0.9235537849877854,0.9722772198182951,0.9783114318712842,0.9794011826257273,0.9722772198182951
56,57,2,scratch_neck,8,quickshift,blend_2,100,100,False,30000,5000,3,0.6247423373749835,lm_p_loss,1.792996094849868,3.359176,3.359175948518514,2.581794,0.5416666666666666,0.02718917412772865,0.07229505053040945,0.46236559139784944,0.05375849502620792,0.08900788168350166,0.036421713783056475,0.45526034,37.533226,0.9823017138030625,0.9737331242166638,0.99373501444063,0.9945157961418996,0.9737331242166639
57,58,2,scratch_neck,9,quickshift,blend_2,100,100,False,30000,5000,3,0.5774990807530054,lm_p_loss,2.216137027726701,5.2321033,5.232103441380312,5.2321033,0.2702702702702703,0.009198057534372743,0.027643394184183052,0.42,0.03556080942212459,0.0746091041264137,0.04125519852338281,0.35116506,27.674595,0.9946286404530517,0.9397792785373085,0.9889686330799821,0.9967103560251312,0.9397792785373085
58,59,2,scratch_neck,10,quickshift,blend_2,100,100,False,30000,5000,3,0.32169289260709777,lm_p_loss,1.4031914337343367,1.8638792,1.8638791656309175,1.7387402,0.39759036144578314,0.02815720527306165,0.06312033671546878,0.3016759776536313,0.042905175250363706,0.06091850780207119,0.005889684257757229,0.3552034,25.086277,0.9261402717554252,0.9573260502409081,0.9973032737802794,0.9981809065736796,0.9573260502409081
59,60,2,scratch_neck,11,quickshift,blend_2,100,100,False,30000,5000,3,0.46793608772819517,lm_p_loss,1.6460990899262662,2.2883348,2.288334932140667,1.8203516,0.01866977829638273,0.0036839428328989503,0.0035466274666718536,0.03409090909090909,0.006891316831967482,0.007425671486683315,0.0034198497499649725,0.28293177,30.832638,0.8930317848410758,0.8935742665036674,0.9445064180929096,0.9464445802770985,0.8935742665036676
60,61,2,scratch_neck,12,quickshift,blend_2,100,100,False,30000,5000,3,0.365271646681471,lm_p_loss,1.5141198504254478,2.0383947,2.0383947951098884,1.7019889,0.26495726495726496,0.015621214680716655,0.03616077056713848,0.36283185840707965,0.040960124926694444,0.06026969740500533,0.007447584207208517,0.38046607,26.341274,0.9741548281353627,0.9214696675917831,0.9527958365543432,0.9593920423103406,0.9214696675917831
61,62,2,scratch_neck,13,quickshift,blend_2,100,100,False,30000,5000,3,0.6567075912053313,lm_p_loss,1.7550879431048387,3.8872817,3.887281647171083,1.3843437,0.06379310344827586,0.009552055317781766,0.011965210140626225,0.3064516129032258,0.03511547263307179,0.049336594351820556,0.04199814562646983,0.3734736,41.494507,0.9321264593991867,0.933628180381427,0.973887295965218,0.9756026561221366,0.9328635770194211
62,63,2,scratch_neck,14,quickshift,blend_2,100,100,False,30000,5000,3,0.4089776433615702,lm_p_loss,1.4128025272110951,2.5957184,2.5957183810255366,2.5957184,0.3918918918918919,0.015196080544921062,0.040386421986483116,0.6,0.05041440735398444,0.10233603562435349,0.012258903926219014,0.37181622,30.324032,0.9296505162422463,0.9583135661524649,0.9780558786320601,0.9820118654097291,0.9583135661524649
63,64,2,scratch_neck,15,quickshift,blend_2,100,100,False,30000,5000,3,0.6634885295396815,lm_p_loss,2.5424538035065622,6.2911825,6.2911825930585055,6.2911825,0.72,0.018989624969909857,0.07370404967218082,0.3780487804878049,0.04193705509665568,0.07662453605347881,0.0212376882651976,0.38252315,30.50443,0.9782712717777652,0.9725611089247453,0.9998213426784857,0.999882560921522,0.971751528894386
64,65,2,scratch_neck,16,quickshift,blend_2,100,100,False,30000,5000,3,0.44486857321675066,lm_p_loss,1.6465851047737607,3.112226,3.1122259638465315,1.8631196,0.4180327868852459,0.0256673045689694,0.058797794967248816,0.4318181818181818,0.04981180906273443,0.09082659300540384,0.007070260830611612,0.41498268,29.696003,0.9744944024473161,0.986865059159207,0.9974169004211095,0.9979039934598972,0.9868369383239781
65,66,2,scratch_neck,17,quickshift,blend_2,100,100,False,30000,5000,3,0.5365579715227422,lm_p_loss,1.8093426976941362,4.4239287,4.423928598853967,4.4239287,0.4342105263157895,0.021402301955612074,0.049668690496460194,0.4111111111111111,0.04443358835969607,0.07006747606682885,0.012126704234106,0.36959568,30.786901,0.9419979907082412,0.9787740597127277,0.9911274110771691,0.9948853507458986,0.9787740597127276
66,67,2,scratch_neck,18,quickshift,blend_2,100,100,False,30000,5000,3,0.8736407718346495,lm_p_loss,2.3067076275811336,6.1833696,6.1833696927437565,4.343998,0.44660194174757284,0.022077456336506925,0.06345557299313352,0.4095238095238095,0.05071005792748178,0.08340095943933323,0.015757072940080736,0.38851604,43.044067,0.9865318675935868,0.9590569010343073,0.9967289323461255,0.9978946476007461,0.9514726869383372
67,68,2,scratch_neck,19,quickshift,blend_2,100,100,False,30000,5000,3,0.6630043631808041,lm_p_loss,1.8604435071452847,5.5300317,5.530031896599569,5.5300317,0.6063829787234043,0.026222758960598037,0.06555356608100191,0.3282051282051282,0.04900272836351778,0.0712364435632022,0.008707117097704517,0.38382003,37.06176,0.9840739307690267,0.9841571696582357,0.9976308931532812,0.998397422704459,0.9841571696582357
68,69,2,scratch_neck,20,quickshift,blend_2,100,100,False,30000,5000,3,0.4525235694553717,lm_p_loss,1.5303429058372302,2.4797597,2.4797597536598572,2.4797597,0.21875,0.0254374959472597,0.035959838094233816,0.29048843187660667,0.06589286186840662,0.07266665181527868,0.005078094052199352,0.34651023,30.46023,0.9658979841491141,0.9639937313351964,0.9788489872813626,0.980983521830917,0.9639937313351964
69,70,2,scratch_neck,21,quickshift,blend_2,100,100,False,30000,5000,3,0.8415834929467225,lm_p_loss,2.36662789763701,6.8105836,6.810583702165341,6.8105836,0.4864864864864865,0.014513009784702912,0.050405701691901,0.46153846153846156,0.042009849400840564,0.08015326818889956,0.038591524886821084,0.511181,38.049538,0.9835734950484033,0.9834740458439968,0.9975979192166462,0.9973698119505953,0.9834740458439969
70,71,2,scratch_neck,22,quickshift,blend_2,100,100,False,30000,5000,3,0.42742810233420686,lm_p_loss,1.6708502504269387,2.700538,2.7005380014645954,2.700538,0.05759162303664921,0.003988893462184103,0.007431766893890912,0.46875,0.017210379750594515,0.056315693589592285,0.020849083414456498,0.4330447,30.369804,0.9983627588734804,0.9880261469851549,0.9847272282973913,0.9803164518296781,0.9880261469851549
71,72,2,scratch_neck,23,quickshift,blend_2,100,100,False,30000,5000,3,0.3320884623174293,lm_p_loss,1.3679193943981074,1.9260361,1.926036112670172,1.3910469,0.025974025974025976,0.004116069657444702,0.004174477359359528,0.45,0.022296843115809484,0.05758915347789057,0.013240214747687181,0.45801175,26.244478,0.9234013938134247,0.8980950276035251,0.9349177537220086,0.9483503719657285,0.8980950276035251
72,73,2,scratch_neck,24,quickshift,blend_2,100,100,False,30000,5000,3,0.5959813848075713,lm_p_loss,1.7753598987076815,4.3724933,4.372493261877227,4.3724933,0.5084745762711864,0.018368033406917995,0.05254378362965458,0.4482758620689655,0.0325146546297154,0.05979491673893886,0.044200593901526496,0.41900656,37.185806,0.9275655155522899,0.9490070225512914,0.9873690630946326,0.9876457732813354,0.9489516805139508
73,74,3,thread_side,0,quickshift,blend_2,100,100,False,30000,5000,3,0.4296703080588721,lm_p_loss,1.6126613082156251,2.6942146,2.6942146626174908,0.6237574,0.009566326530612245,0.0029264374082252414,0.0019688441332263457,0.015496809480401094,0.005511386767811535,0.004062685690889141,0.0026933061405240246,0.32187125,31.346521,0.8846788680203523,0.7846936808148448,0.8477385800408175,0.8385828623021434,0.776121069906985
